case_id,label,depth,depth_frequency_ghz,detrended_depth,detrended_snr,avg_center_separation_mhz,avg_min_depth,avg_min_snr,lorentzian_amp,lorentzian_delta_bic,gaussian_amp,gaussian_delta_bic
case_001,absent,0.05719392314566585,3.855,0.06781662791422927,2.172988198492667,60.00000000000006,0.128936463374962,3.1704890369651504,0.0745600337205569,-6.0686045970693385,0.10135950975890982,-5.623533685138227
case_002,present,0.16697416974169754,3.88,0.12328734110648709,2.9321970811313163,0.0,0.08532373677684435,1.8156897741973579,0.18174536673509695,7.405708659265969,0.16693280650960357,8.832733434517593
case_003,present,0.15409309791332249,3.88,0.11629292521735668,2.1489990666650103,5.0000000000003375,0.0740833592324529,1.3105381552209097,0.15156275237243957,3.748337797890997,0.14241307386132346,4.318105872724118
case_004,absent,0.11275626423690199,3.855,0.10010264273867109,1.5757287189698497,4.999999999999893,0.13007433722510675,1.55628290468065,0.18925362565613707,-4.235122541299447,0.28605108682590874,-3.4862163889678612
case_005,absent,0.1185050136736554,3.8400000000000003,0.13047710110040844,2.1936106515797937,9.999999999999787,0.1617277777094599,1.6115874366913832,0.15207789798953192,-0.4968474694738916,0.19722673347601632,-0.11458941471175876
case_006,absent,0.09178082191780812,3.875,0.07799633265061634,2.3974110067452115,54.999999999999716,0.06368253919473521,1.385592029033866,0.2507619637775474,1.8091880056258844,0.2794964195250655,3.0071209543077373
case_007,present,0.20450450450450453,3.88,0.16810767762262047,3.352867010162085,5.0000000000003375,0.16927730024559196,2.567089612301881,0.2225872830400485,23.264322456822967,0.1927673888932358,25.719078264793936
case_008,absent,0.06295867130166077,3.865,0.056837368369195174,2.5152507208858337,29.999999999999805,0.06413198461417513,1.878254034620438,0.05654148971352169,-4.8812191715461495,0.06328013146337527,-4.11397420612542
case_009,absent,0.05326331582895716,3.915,0.05890617246914498,1.9888629279101921,4.999999999999893,0.10574584923507158,1.5861435147611052,0.06795960818629744,-6.151858874911056,0.1574155011396094,-5.5704919054523145
case_010,absent,0.08726981585268201,3.855,0.09453910917942221,1.346099344349181,10.000000000000231,0.12335774396728649,2.4691549048040473,0.18703682425117324,-5.164379085349907,0.09861840375032155,-4.536715230701844
